id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,bps_kode_desa_kelurahan,bps_nama_desa_kelurahan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,kemendagri_kode_desa_kelurahan,kemendagri_nama_desa_kelurahan,jumlah_balita_stunting,satuan,tahun
257,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202210,CIBADAK,3202210001,NEGLASARI,32.02.11,CIBADAK,32.02.11.2005,NEGLASARI,1,ANAK,2023
258,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202210,CIBADAK,3202210002,TENJOJAYA,32.02.11,CIBADAK,32.02.11.2007,TENJOJAYA,7,ANAK,2023
259,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202210,CIBADAK,3202210003,SEKARWANGI,32.02.11,CIBADAK,32.02.11.2002,SEKARWANGI,2,ANAK,2023
260,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202210,CIBADAK,3202210009,BATUNUNGGAL,32.02.11,CIBADAK,32.02.11.2010,BATUNUNGGAL,5,ANAK,2023
261,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202210,CIBADAK,3202210010,KARANGTENGAH,32.02.11,CIBADAK,32.02.11.2004,KARANGTENGAH,12,ANAK,2023
262,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202210,CIBADAK,3202210011,CIBADAK,32.02.11,CIBADAK,32.02.11.1001,CIBADAK,15,ANAK,2023
263,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202210,CIBADAK,3202210012,WARNAJATI,32.02.11,CIBADAK,32.02.11.2006,WARNAJATI,4,ANAK,2023
264,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202210,CIBADAK,3202210013,SUKASIRNA,32.02.11,CIBADAK,32.02.11.2009,SUKASIRNA,-,ANAK,2023
265,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202210,CIBADAK,3202210014,PAMURUYAN,32.02.11,CIBADAK,32.02.11.2003,PAMURUYAN,3,ANAK,2023
266,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202210,CIBADAK,3202210015,CIHEULANG TONGGOH,32.02.11,CIBADAK,32.02.11.2008,CIHEULANG TONGGOH,14,ANAK,2023
267,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202211,CICANTAYAN,3202211001,HEGARMANAH,32.02.28,CICANTAYAN,32.02.28.2006,HEGARMANAH,6,ANAK,2023
268,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202211,CICANTAYAN,3202211002,CICANTAYAN,32.02.28,CICANTAYAN,32.02.28.2001,CICANTAYAN,6,ANAK,2023
269,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202211,CICANTAYAN,3202211003,CIMAHI,32.02.28,CICANTAYAN,32.02.28.2005,CIMAHI,-,ANAK,2023
270,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202211,CICANTAYAN,3202211004,CISANDE,32.02.28,CICANTAYAN,32.02.28.2004,CISANDE,1,ANAK,2023
271,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202211,CICANTAYAN,3202211005,CIJALINGAN,32.02.28,CICANTAYAN,32.02.28.2003,CIJALINGAN,5,ANAK,2023
272,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202211,CICANTAYAN,3202211006,LEMBURSAWAH,32.02.28,CICANTAYAN,32.02.28.2002,LEMBURSAWAH,9,ANAK,2023
273,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202211,CICANTAYAN,3202211007,SUKADAMAI,32.02.28,CICANTAYAN,32.02.28.2007,SIKADAMAI,4,ANAK,2023
274,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202211,CICANTAYAN,3202211008,CIMANGGIS,32.02.28,CICANTAYAN,32.02.28.2008,CIMANGGIS,6,ANAK,2023
275,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202212,CARINGIN,3202212001,CIJENGKOL,32.02.31,CARINGIN,32.02.31.2005,CIJENGKOL,8,ANAK,2023
276,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202212,CARINGIN,3202212002,MEKARJAYA,32.02.31,CARINGIN,32.02.31.2006,MEKARJAYA,16,ANAK,2023
277,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202212,CARINGIN,3202212003,TALAGA,32.02.31,CARINGIN,32.02.31.2007,TALAGA,14,ANAK,2023
278,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202212,CARINGIN,3202212004,CARINGIN KULON,32.02.31,CARINGIN,32.02.31.2003,CARINGIN KULON,2,ANAK,2023
279,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202212,CARINGIN,3202212005,CARINGIN WETAN,32.02.31,CARINGIN,32.02.31.2001,CARINGIN WETAN,5,ANAK,2023
280,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202212,CARINGIN,3202212006,SEUSEUPAN,32.02.31,CARINGIN,32.02.31.2004,SEUSEUPAN,26,ANAK,2023
281,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202212,CARINGIN,3202212007,SUKAMULYA,32.02.31,CARINGIN,32.02.31.2002,SUKAMULYA,10,ANAK,2023
282,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202212,CARINGIN,3202212008,CIKEMBANG,32.02.31,CARINGIN,32.02.31.2008,CIKEMBANG,14,ANAK,2023
283,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202212,CARINGIN,3202212009,"PASIRDATAR
  INDAH",32.02.31,CARINGIN,32.02.31.2009,"PASIR DATAR
  INDAH",6,ANAK,2023
284,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202220,NAGRAK,3202220001,CISARUA,32.02.12,NAGRAK,32.02.12.2004,CISARUA,10,ANAK,2023
285,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202220,NAGRAK,3202220002,BALEKAMBANG,32.02.12,NAGRAK,32.02.12.2009,BALEKAMBANG,9,ANAK,2023
286,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202220,NAGRAK,3202220003,NAGRAK SELATAN,32.02.12,NAGRAK,32.02.12.2013,NAGRAK SELATAN,1,ANAK,2023
287,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202220,NAGRAK,3202220004,NAGRAK UTARA,32.02.12,NAGRAK,32.02.12.2003,NAGRAK UTARA,4,ANAK,2023
288,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202220,NAGRAK,3202220005,KALAPAREA,32.02.12,NAGRAK,32.02.12.2001,KALAPAREA,16,ANAK,2023
289,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202220,NAGRAK,3202220006,DARMAREJA,32.02.12,NAGRAK,32.02.12.2011,DARMAREJA,4,ANAK,2023
290,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202220,NAGRAK,3202220007,GIRIJAYA,32.02.12,NAGRAK,32.02.12.2014,GIRIJAYA,15,ANAK,2023
291,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202220,NAGRAK,3202220008,BABAKAN PANJANG,32.02.12,NAGRAK,32.02.12.2010,BABAKAN PANJANG,7,ANAK,2023
292,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202220,NAGRAK,3202220009,PAWENANG,32.02.12,NAGRAK,32.02.12.2002,PAWENANG,3,ANAK,2023
293,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202220,NAGRAK,3202220010,CIHANYAWAR,32.02.12,NAGRAK,32.02.12.2012,CIHANYAWAR,3,ANAK,2023
294,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202221,CIAMBAR,3202221001,MUNJUL,32.02.47,CIAMBAR,32.02.47.2004,MUNJUL,3,ANAK,2023
295,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202221,CIAMBAR,3202221002,CIAMBAR,32.02.47,CIAMBAR,32.02.47.2001,CIAMBAR,5,ANAK,2023
296,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202221,CIAMBAR,3202221003,GINANJAR,32.02.47,CIAMBAR,32.02.47.2002,GINANJAR,7,ANAK,2023
297,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202221,CIAMBAR,3202221004,WANGUNJAYA,32.02.47,CIAMBAR,32.02.47.2003,WANGUNJAYA,8,ANAK,2023
298,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202221,CIAMBAR,3202221005,CIBUNARJAYA,32.02.47,CIAMBAR,32.02.47.2006,CIBUNARJAYA,9,ANAK,2023
299,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202221,CIAMBAR,3202221006,AMBARJAYA,32.02.47,CIAMBAR,32.02.47.2005,AMBARJAYA,8,ANAK,2023
300,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202230,CICURUG,3202230001,MEKARSARI,32.02.16,CICURUG,32.02.16.2011,MEKARSARI,18,ANAK,2023
301,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202230,CICURUG,3202230002,NYANGKOWEK,32.02.16,CICURUG,32.02.16.2002,NYANGKOWEK,4,ANAK,2023
302,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202230,CICURUG,3202230003,PURWASARI,32.02.16,CICURUG,32.02.16.2007,PURWASARI,2,ANAK,2023
303,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202230,CICURUG,3202230004,CARINGIN,32.02.16,CICURUG,32.02.16.2008,CARINGIN,6,ANAK,2023
304,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202230,CICURUG,3202230005,BANGBAYANG,32.02.16,CICURUG,32.02.16.2012,BANGBAYANG,5,ANAK,2023
305,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202230,CICURUG,3202230006,CISAAT,32.02.16,CICURUG,32.02.16.2006,CISAAT,11,ANAK,2023
306,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202230,CICURUG,3202230007,TENJOLAYA,32.02.16,CICURUG,32.02.16.2003,TENJOLAYA,-,ANAK,2023
307,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202230,CICURUG,3202230008,PASAWAHAN,32.02.16,CICURUG,32.02.16.2005,PASAWAHAN,5,ANAK,2023
308,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202230,CICURUG,3202230009,CICURUG,32.02.16,CICURUG,32.02.16.1001,CICURUG,2,ANAK,2023
309,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202230,CICURUG,3202230010,NANGGERANG,32.02.16,CICURUG,32.02.16.2013,NANGGERANG,3,ANAK,2023
310,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202230,CICURUG,3202230011,TENJOAYU,32.02.16,CICURUG,32.02.16.2009,TENJOAYU,6,ANAK,2023
311,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202230,CICURUG,3202230012,BENDA,32.02.16,CICURUG,32.02.16.2004,BENDA,18,ANAK,2023
312,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202230,CICURUG,3202230013,KUTAJAYA,32.02.16,CICURUG,32.02.16.2010,KUTAJAYA,5,ANAK,2023
313,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202240,CIDAHU,3202240001,"PONDOK KASO
  TENGAH",32.02.17,CIDAHU,32.02.17.2003,"PONDOKASO
  TENGAH",13,ANAK,2023
314,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202240,CIDAHU,3202240002,PASIRDOTON,32.02.17,CIDAHU,32.02.17.2008,PASIRDOTON,15,ANAK,2023
315,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202240,CIDAHU,3202240003,"PONDOK KASO
  TONGGOH",32.02.17,CIDAHU,32.02.17.2001,"PONDOKASO
  TONGGOH",14,ANAK,2023
316,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202240,CIDAHU,3202240004,BABAKAN PARI,32.02.17,CIDAHU,32.02.17.2002,BABAKANPARI,16,ANAK,2023
317,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202240,CIDAHU,3202240005,TANGKIL,32.02.17,CIDAHU,32.02.17.2005,TANGKIL,19,ANAK,2023
318,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202240,CIDAHU,3202240006,JAYABAKTI,32.02.17,CIDAHU,32.02.17.2006,JAYABAKTI,18,ANAK,2023
319,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202240,CIDAHU,3202240007,CIDAHU,32.02.17,CIDAHU,32.02.17.2004,CIDAHU,26,ANAK,2023
320,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202240,CIDAHU,3202240008,GIRIJAYA,32.02.17,CIDAHU,32.02.17.2007,GIRIJAYA,25,ANAK,2023
321,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202250,PARAKAN SALAK,3202250001,SUKATANI,32.02.15,PARAKANSALAK,32.02.15.2004,SUKATANI,-,ANAK,2023
322,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202250,PARAKAN SALAK,3202250002,SUKAKERSA,32.02.15,PARAKANSALAK,32.02.15.2003,SUKAKERSA,12,ANAK,2023
323,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202250,PARAKAN SALAK,3202250003,BOJONGLONGOK,32.02.15,PARAKANSALAK,32.02.15.2002,BOJONG LONGOK,3,ANAK,2023
324,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202250,PARAKAN SALAK,3202250004,BOJONGASIH,32.02.15,PARAKANSALAK,32.02.15.2005,BOJONGASIH,18,ANAK,2023
325,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202250,PARAKAN SALAK,3202250005,LEBAKSARI,32.02.15,PARAKANSALAK,32.02.15.2006,LEBAKSARI,7,ANAK,2023
326,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202250,PARAKAN SALAK,3202250006,PARAKANSALAK,32.02.15,PARAKANSALAK,32.02.15.2001,PARAKAN SALAK,5,ANAK,2023
327,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202260,PARUNG KUDA,3202260002,PALASARI HILIR,32.02.13,PARUNGKUDA,32.02.13.2002,PALASARI HILIR,3,ANAK,2023
328,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202260,PARUNG KUDA,3202260003,SUNDAWENANG,32.02.13,PARUNGKUDA,32.02.13.2005,SUNDAWENANG,16,ANAK,2023
329,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202260,PARUNG KUDA,3202260004,PARUNGKUDA,32.02.13,PARUNGKUDA,32.02.13.2001,PARUNGKUDA,1,ANAK,2023
330,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202260,PARUNG KUDA,3202260008,LANGENSARI,32.02.13,PARUNGKUDA,32.02.13.2007,LANGENSARI,1,ANAK,2023
331,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202260,PARUNG KUDA,3202260009,BOJONG KOKOSAN,32.02.13,PARUNGKUDA,32.02.13.2006,BOJONGKOKOSAN,2,ANAK,2023
332,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202260,PARUNG KUDA,3202260010,KOMPA,32.02.13,PARUNGKUDA,32.02.13.2003,KOMPA,5,ANAK,2023
333,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202260,PARUNG KUDA,3202260011,"PONDOK KASO
  LANDEUH",32.02.13,PARUNGKUDA,32.02.13.2004,"PONDOKKASO
  LANDEUH",6,ANAK,2023
334,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202260,PARUNG KUDA,3202260012,BABAKANJAYA,32.02.13,PARUNGKUDA,32.02.13.2008,BABAKANJAYA,-,ANAK,2023
335,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202261,BOJONG GENTENG,3202261001,BEREKAH,32.02.14,BOJONGGENTENG,32.02.14.2003,BEREKAH,-,ANAK,2023
336,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202261,BOJONG GENTENG,3202261002,BOJONG GENTENG,32.02.14,BOJONGGENTENG,32.02.14.2001,BOJONGGENTENG,1,ANAK,2023
337,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202261,BOJONG GENTENG,3202261003,BOJONG GALING,32.02.14,BOJONGGENTENG,32.02.14.2005,BOJONGGALING,1,ANAK,2023
338,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202261,BOJONG GENTENG,3202261004,CIBODAS,32.02.14,BOJONGGENTENG,32.02.14.2002,CIBODAS,7,ANAK,2023
339,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202261,BOJONG GENTENG,3202261005,CIPANENGAH,32.02.14,BOJONGGENTENG,32.02.14.2004,CIPANENGAH,-,ANAK,2023
340,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202270,KALAPA NUNGGAL,3202270001,WALANGSARI,32.02.18,KALAPANUNGGAL,32.02.18.2006,WALANG SARI,5,ANAK,2023
341,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202270,KALAPA NUNGGAL,3202270002,PALASARI GIRANG,32.02.18,KALAPANUNGGAL,32.02.18.2002,PALASARI GIRANG,13,ANAK,2023
342,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202270,KALAPA NUNGGAL,3202270003,KALAPANUNGGAL,32.02.18,KALAPANUNGGAL,32.02.18.2001,KALAPANUNGGAL,3,ANAK,2023
343,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202270,KALAPA NUNGGAL,3202270004,KADUNUNGGAL,32.02.18,KALAPANUNGGAL,32.02.18.2005,KADUNUNGGAL,6,ANAK,2023
344,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202270,KALAPA NUNGGAL,3202270005,MAKASARI,32.02.18,KALAPANUNGGAL,32.02.18.2004,MAKASARI,12,ANAK,2023
345,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202270,KALAPA NUNGGAL,3202270006,GUNUNG ENDUT,32.02.18,KALAPANUNGGAL,32.02.18.2007,GUNUNGENDUT,8,ANAK,2023
346,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202270,KALAPA NUNGGAL,3202270007,PULOSARI,32.02.18,KALAPANUNGGAL,32.02.18.2003,PULOSARI,16,ANAK,2023
347,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202280,CIKIDANG,3202280001,SAMPORA,32.02.06,CIKIDANG,32.02.06.2008,SAMPORA,3,ANAK,2023
348,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202280,CIKIDANG,3202280002,CIJAMBE,32.02.06,CIKIDANG,32.02.06.2011,CIJAMBE,5,ANAK,2023
349,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202280,CIKIDANG,3202280003,CIKIRAY,32.02.06,CIKIDANG,32.02.06.2002,CIKIRAY,4,ANAK,2023
350,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202280,CIKIDANG,3202280004,MEKARNANGKA,32.02.06,CIKIDANG,32.02.06.2010,MEKARNANGKA,3,ANAK,2023
351,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202280,CIKIDANG,3202280005,CIKIDANG,32.02.06,CIKIDANG,32.02.06.2001,CIKIDANG,2,ANAK,2023
352,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202280,CIKIDANG,3202280006,GUNUNG MALANG,32.02.06,CIKIDANG,32.02.06.2003,GUNUNGMALANG,2,ANAK,2023
353,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202280,CIKIDANG,3202280007,NANGKAKONENG,32.02.06,CIKIDANG,32.02.06.2009,NANGKAKONENG,-,ANAK,2023
354,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202280,CIKIDANG,3202280008,PANGKALAN,32.02.06,CIKIDANG,32.02.06.2004,PANGKALAN,2,ANAK,2023
355,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202280,CIKIDANG,3202280009,BUMISARI,32.02.06,CIKIDANG,32.02.06.2007,BUMI SARI,6,ANAK,2023
356,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202280,CIKIDANG,3202280010,CICAREUH,32.02.06,CIKIDANG,32.02.06.2005,CICAREUH,1,ANAK,2023
357,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202280,CIKIDANG,3202280011,TAMANSARI,32.02.06,CIKIDANG,32.02.06.2006,TAMAN SARI,2,ANAK,2023
358,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202280,CIKIDANG,3202280012,CIKARAE THOYIBAH,32.02.06,CIKIDANG,32.02.06.2012,CIKARAE THOYYIBAH,-,ANAK,2023
359,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202290,CISOLOK,3202290001,PASIRBARU,32.02.05,CISOLOK,32.02.05.2002,PASIR BARU,7,ANAK,2023
360,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202290,CISOLOK,3202290002,CIKAHURIPAN,32.02.05,CISOLOK,32.02.05.2003,CIKAHURIPAN,7,ANAK,2023
361,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202290,CISOLOK,3202290003,CISOLOK,32.02.05,CISOLOK,32.02.05.2001,CISOLOK,6,ANAK,2023
362,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202290,CISOLOK,3202290004,KARANGPAPAK,32.02.05,CISOLOK,32.02.05.2008,KARANGPAPAK,16,ANAK,2023
363,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202290,CISOLOK,3202290012,SIRNARESMI,32.02.05,CISOLOK,32.02.05.2009,SIRNARESMI,1,ANAK,2023
364,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202290,CISOLOK,3202290013,CICADAS,32.02.05,CISOLOK,32.02.05.2010,CICADAS,2,ANAK,2023
365,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202290,CISOLOK,3202290014,CIKELAT,32.02.05,CISOLOK,32.02.05.2004,CIKELAT,2,ANAK,2023
366,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202290,CISOLOK,3202290015,GUNUNG KRAMAT,32.02.05,CISOLOK,32.02.05.2006,GUNUNGKARAMAT,5,ANAK,2023
367,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202290,CISOLOK,3202290016,GUNUNG TANJUNG,32.02.05,CISOLOK,32.02.05.2007,GUNUNGTANJUNG,-,ANAK,2023
368,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202290,CISOLOK,3202290017,CARINGIN,32.02.05,CISOLOK,32.02.05.2005,CARINGIN,3,ANAK,2023
369,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202290,CISOLOK,3202290018,SUKARAME,32.02.05,CISOLOK,32.02.05.2013,SUKARAME,1,ANAK,2023
370,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202290,CISOLOK,3202290019,WANGUNSARI,32.02.05,CISOLOK,32.02.05.2012,WANGUNSARI,3,ANAK,2023
371,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202290,CISOLOK,3202290020,WANAJAYA,32.02.05,CISOLOK,32.02.05.2011,WANAJAYA,6,ANAK,2023
372,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202291,CIKAKAK,3202291001,CIMAJA,32.02.03,CIKAKAK,32.02.03.2002,CIMAJA,6,ANAK,2023
373,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202291,CIKAKAK,3202291002,CIKAKAK,32.02.03,CIKAKAK,32.02.03.2001,CIKAKAK,4,ANAK,2023
374,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202291,CIKAKAK,3202291003,SUKAMAJU,32.02.03,CIKAKAK,32.02.03.2004,SUKAMAJU,1,ANAK,2023
375,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202291,CIKAKAK,3202291004,CILEUNGSING,32.02.03,CIKAKAK,32.02.03.2005,CILEUNGSING,4,ANAK,2023
376,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202291,CIKAKAK,3202291005,RIDOGALIH,32.02.03,CIKAKAK,32.02.03.2003,RIDOGALIH,-,ANAK,2023
377,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202291,CIKAKAK,3202291006,MARGALAKSANA,32.02.03,CIKAKAK,32.02.03.2006,MARGALAKSANA,-,ANAK,2023
378,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202291,CIKAKAK,3202291007,SIRNARASA,32.02.03,CIKAKAK,32.02.03.2007,SIRNARASA,-,ANAK,2023
379,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202291,CIKAKAK,3202291008,GANDASOLI,32.02.03,CIKAKAK,32.02.03.2008,GANDASOLI,2,ANAK,2023
380,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202291,CIKAKAK,3202291009,CIRENDANG,32.02.03,CIKAKAK,32.02.03.2009,CIRENDANG,4,ANAK,2023
381,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202300,KABANDUNGAN,3202300001,MEKARJAYA,32.02.19,KABANDUNGAN,32.02.19.2005,MEKARJAYA,28,ANAK,2023
382,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202300,KABANDUNGAN,3202300002,TUGUBANDUNG,32.02.19,KABANDUNGAN,32.02.19.2004,TUGUBANDUNG,23,ANAK,2023
383,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202300,KABANDUNGAN,3202300003,KABANDUNGAN,32.02.19,KABANDUNGAN,32.02.19.2001,KABANDUNGAN,41,ANAK,2023
384,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202300,KABANDUNGAN,3202300004,CIPEUTEUY,32.02.19,KABANDUNGAN,32.02.19.2002,CIPEUTEUY,37,ANAK,2023
385,32,JAWA BARAT,3202,"KABUPATEN
  SUKABUMI",3202300,KABANDUNGAN,3202300005,CIHAMERANG,32.02.19,KABANDUNGAN,32.02.19.2003,CIHAMERANG,1,ANAK,2023
386,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,3202300,KABANDUNGAN,3202300006,CIANAGA,32.02.19,KABANDUNGAN,32.02.19.2006,CIANAGA,30,ANAK,2023
